Bait,Preys,PreyGene,MIST,Saint_BFDR,AvgSpec,FoldChange,Interaction
SARS-CoV2 nsp8,B3HYN4,P0A6L4,0.988165015,0.08,16.262,53.33,0
SARS-CoV2 nsp8,B3ICA7,P0A6F1,0.960393035,0.09,15.377,83.33,0
SARS-CoV2 nsp8,B3IGB9,E0MCN1,0.917994189,0.08,19.704,43.33,0
SARS-CoV2 nsp8,B3IGB9,P03732,0.972432243,0.03,15.431,43.33,0
SARS-CoV2 nsp8,B3IGB9,Q8X5E5,0.953058027,0.03,17.919,36.67,0
SARS-CoV2 nsp8,B3IGM7,P55089,0.985848296,0.05,15.152,63.33,0
SARS-CoV2 nsp8,B3LDA6,Q9NG97,0.963755447,0.05,19.48,116.67,0
SARS-CoV2 nsp8,B3LJS5,Q6WNK7,0.949115845,0.07,16.985,53.33,0
SARS-CoV2 nsp8,B3LNM9,E7QB62,0.902301289,0.08,18.101,20,0
SARS-CoV2 nsp8,B3LNM9,E9PAG7,0.915952451,0.05,18.159,23.33,0
SARS-CoV2 nsp8,B3LNP9,P28241,0.954757617,0.02,15.227,56.67,0
SARS-CoV2 nsp8,B3NZ75,Q24117,0.948315829,0.08,18.539,33.33,0
SARS-CoV2 nsp8,D0VX29,P18946,0.480423168,0.04,8.67,26.67,0
SARS-CoV2 nsp8,D0VX29,Q4GWR4,0.585963892,0.07,3.67,336.67,0
SARS-CoV2 nsp8,D0VX29,Q7GTU5,0.598968879,0.03,6.67,83.33,0
SARS-CoV2 nsp8,D0VX30,Q5ZLR5,0.49499265,0.08,5.67,20,0
SARS-CoV2 nsp8,D1NID1,P71143,0.495991158,0.05,3.33,120,0
SARS-CoV2 nsp8,D2HWS0,Q13885,0.407991895,0.02,35.33,40,0
SARS-CoV2 nsp8,D3FLM4,Q9PIM2,0.406110427,0.03,36.67,46.67,0
SARS-CoV2 nsp8,D3FPA5,Q9PM40,0.529877705,0.08,10,56.67,0
SARS-CoV2 nsp8,D3GUH3,P77499,0.521573154,0.06,6.33,126.67,0
SARS-CoV2 nsp8,D3GXV8,Q0T065,0.402468279,0.00,2,103.33,0
SARS-CoV2 nsp8,D3KFX4,Q71AW2,0.59877892,0.00,6,36.67,0
SARS-CoV2 nsp8,D3QW34,E7UAZ0,0.516718814,0.00,3.33,36.67,0
SARS-CoV2 nsp8,D3Z0V2,Q9WV48,0.467496966,0.03,3.33,53.33,0
SARS-CoV2 nsp8,D4RTZ8,Q54944,0.442357629,0.00,4.67,83.33,0
SARS-CoV2 nsp8,D4RTZ8,Q57231,0.443940246,0.00,4,43.33,0
SARS-CoV2 nsp8,D5XUM4,D5YRR7,0.464464957,0.00,7.33,43.33,0
SARS-CoV2 nsp8,D5XUM4,D6FCP8,0.548795947,0.00,43,36.67,0
SARS-CoV2 nsp8,D5XUM4,D7ESJ2,0.454454414,0.00,5.67,63.33,0
SARS-CoV2 nsp8,D5XUM4,E2TAM5,0.542151071,0.00,4.67,116.67,0
SARS-CoV2 nsp8,D5XUM4,O33245,0.43282294,0.00,14.67,53.33,0
SARS-CoV2 nsp8,D5Y8K8,D5YWM7,0.5691056,0.00,3,20,0
SARS-CoV2 nsp8,D5YI18,D5YUF7,0.451488955,0.01,2.67,23.33,0
SARS-CoV2 nsp8,D5YI18,P0A4Z6,0.435242762,0.05,2.67,56.67,0
SARS-CoV2 nsp8,D5YRR7,D5Z4X9,0.476697808,0.05,15,33.33,0
SARS-CoV2 nsp9,P13984,GTF2F2,0.877426938,0.00,14,140,1
SARS-CoV2 nsp9,P35555,FBN1,0.992372395,0.00,15.33,153.33,1
SARS-CoV2 nsp9,P35556,FBN2,0.991012329,0.00,83,830,1
SARS-CoV2 nsp9,P35658,NUP214,0.962233264,0.00,8.33,83.33,1
SARS-CoV2 nsp9,P37198,NUP62,0.993010451,0.00,18,180,1
SARS-CoV2 nsp9,P61962,DCAF7,0.969234024,0.00,16,160,1
SARS-CoV2 nsp9,Q15056,EIF4H,0.86901939,0.00,6,60,1
SARS-CoV2 nsp9,Q7Z3B4,NUP54,0.991624822,0.00,21.33,213.33,1
SARS-CoV2 nsp9,Q86YT6,MIB1,0.89782233,0.00,15,150,1
SARS-CoV2 nsp9,Q8N0X7,SPART,0.962964129,0.00,13.67,136.67,1
SARS-CoV2 nsp9,Q8TD19,NEK9,0.991972865,0.00,39,390,1
SARS-CoV2 nsp9,Q96F45,ZNF503,0.777581447,0.00,34,93.5,1
SARS-CoV2 nsp9,Q99567,NUP88,0.92724312,0.00,3.67,36.67,1
SARS-CoV2 nsp9,Q9BVL2,NUP58,0.979586223,0.00,12,120,1
SARS-CoV2 nsp9,Q9NZL9,MAT2B,0.978282655,0.00,4.33,43.33,1
SARS-CoV2 nsp9,Q9UBX5,FBLN5,0.992002193,0.01,2,20,1
SARS-CoV2 nsp9,B3X1J2,Q31U64,0.90425582,0.09,15.284,140,0
SARS-CoV2 nsp9,B3X2L0,P62552,0.942738923,0.08,19.382,153.33,0
SARS-CoV2 nsp9,B3X519,P0A6L4,0.995152727,0.06,18.321,830,0
SARS-CoV2 nsp9,B3ZED8,C2UKQ0,0.927463665,0.05,19.858,83.33,0
SARS-CoV2 nsp9,B4AC35,B5P9N9,0.983539972,0.04,19.889,180,0
SARS-CoV2 nsp9,B4AC35,Q9L9I0,0.925101976,0.04,17.354,160,0
SARS-CoV2 nsp9,B4AQU0,C6YVW8,0.974826431,0.02,16.797,60,0
SARS-CoV2 nsp9,B4AQU0,Q5NH47,0.940799402,0.08,18.811,213.33,0
SARS-CoV2 nsp9,B4DDT3,P25116,0.95572232,0.08,16.999,150,0
SARS-CoV2 nsp9,B4DDT3,Q71U07,0.931526871,0.09,15.842,136.67,0
SARS-CoV2 nsp9,B4DEZ9,P01130,0.995338127,0.04,17.388,390,0
SARS-CoV2 nsp9,B4DG64,B7ZA36,0.923843892,0.04,19.362,93.5,0
SARS-CoV2 nsp9,B4DG64,P61258,0.96910106,0.04,19.838,36.67,0
SARS-CoV2 nsp9,B4DJX1,P10515,0.943436858,0.03,17.916,120,0
SARS-CoV2 nsp9,B4E216,P00746,0.97390564,0.02,17.668,43.33,0
SARS-CoV2 nsp9,B4WII1,P0A387,0.937360063,0.08,16.822,20,0
SARS-CoV2 nsp9,D5YRR7,D6FCP8,0.481672012,0.00,8.33,140,0
SARS-CoV2 nsp9,D5YRR7,E2TAM5,0.411209964,0.00,2.67,153.33,0
SARS-CoV2 nsp9,D5Z4X8,O33245,0.475997686,0.00,6.33,830,0
SARS-CoV2 nsp9,D5Z4X9,D6FCP8,0.487945195,0.00,14.33,83.33,0
SARS-CoV2 nsp9,D5Z4X9,D7ESJ2,0.432078091,0.05,8,180,0
SARS-CoV2 nsp9,D5Z4X9,E2TAM5,0.451416528,0.00,15.33,160,0
SARS-CoV2 nsp9,D5Z4X9,O33245,0.56285502,0.00,11.33,60,0
SARS-CoV2 nsp9,D6FCP8,D7ESJ2,0.594595118,0.00,2,213.33,0
SARS-CoV2 nsp9,D6FCP8,E2TAM5,0.473876485,0.00,9,150,0
SARS-CoV2 nsp9,D6FCP8,O33244,0.519480111,0.00,9.33,136.67,0
SARS-CoV2 nsp9,D6FCP8,O33245,0.560838498,0.05,9.67,390,0
SARS-CoV2 nsp9,D6FYS8,P0A4Z6,0.485353623,0.05,7.67,93.5,0
SARS-CoV2 nsp9,D7ESJ2,E2TAM5,0.536415652,0.05,4.33,36.67,0
SARS-CoV2 nsp9,D7X6D2,D7ZES3,0.581558261,0.00,36,120,0
SARS-CoV2 nsp9,D7X6D2,E1HKJ5,0.409025085,0.00,8,43.33,0
SARS-CoV2 nsp9,D7ZES3,D8B900,0.580978573,0.00,2,20,0
SARS-CoV2 orf10,P50897,PPT1,0.777920681,0.00,6,60,1
SARS-CoV2 orf10,Q13617,CUL2,0.818290141,0.00,12.33,123.33,1
SARS-CoV2 orf10,Q3KQU3,MAP7D1,0.814143575,0.00,7.67,76.67,1
SARS-CoV2 orf10,Q9BU02,THTPA,0.927363101,0.00,2.67,26.67,1
SARS-CoV2 orf10,Q9C0D3,ZYG11B,0.85402934,0.00,27,270,1
SARS-CoV2 orf10,Q9Y5J9,TIMM8B,0.752997484,0.00,2.33,23.33,1
SARS-CoV2 orf10,P62877,RBX1,0.63921796,0.05,2,20,1
SARS-CoV2 orf10,Q15369,ELOC,0.618948613,0.00,7.33,73.33,1
SARS-CoV2 orf10,Q15370,ELOB,0.655233005,0.00,4,40,1
SARS-CoV2 orf10,B4WII1,P51765,0.951753274,0.02,19.874,60,0
SARS-CoV2 orf10,B4WII1,Q8DIN9,0.939915366,0.09,16.094,123.33,0
SARS-CoV2 orf10,B4WII1,Q8DIP0,0.956323298,0.08,19.795,76.67,0
SARS-CoV2 orf10,B4WII1,Q8DIQ1,0.930540225,0.04,16.272,26.67,0
SARS-CoV2 orf10,B4WII1,Q9F1K9,0.913551269,0.05,18.971,270,0
SARS-CoV2 orf10,B5G4J1,P62158,0.992789558,0.02,17.715,23.33,0
SARS-CoV2 orf10,B5G4J1,Q13936,0.940932752,0.08,18.968,20,0
SARS-CoV2 orf10,B5G4J1,Q4SPI3,0.962050594,0.05,16.683,73.33,0
SARS-CoV2 orf10,B5G4J1,Q810C8,0.995653896,0.04,16.86,40,0
SARS-CoV2 orf10,D8AMG8,P76077,0.429730765,0.00,2,60,0
SARS-CoV2 orf10,D8B900,E8HL01,0.516066342,0.00,5,123.33,0
SARS-CoV2 orf10,D8EA14,P23874,0.508373201,0.00,17.33,76.67,0
SARS-CoV2 orf10,E1C9K6,E1C9K7,0.534597031,0.00,6.33,26.67,0
SARS-CoV2 orf10,E1C9K6,E1C9K9,0.491375941,0.00,6,270,0
SARS-CoV2 orf10,E1C9K6,E1C9L0,0.590723054,0.00,4.33,23.33,0
SARS-CoV2 orf10,E1C9K6,E1C9L1,0.552294815,0.00,181,20,0
SARS-CoV2 orf10,E1C9K6,E1C9L2,0.482873287,0.00,2,73.33,0
SARS-CoV2 orf10,E1C9K6,E1C9L3,0.519348134,0.00,20,40,0
SARS-CoV2 orf3a,P09601,HMOX1,0.993596312,0.00,12.33,123.33,1
SARS-CoV2 orf3a,Q8IWR1,TRIM59,0.979280399,0.00,3.67,36.67,1
SARS-CoV2 orf3a,Q8N6S5,ARL6IP6,0.865135022,0.00,4.67,46.67,1
SARS-CoV2 orf3a,Q96JC1,VPS39,0.878755935,0.00,13.33,133.33,1
SARS-CoV2 orf3a,Q96S66,CLCC1,0.920620901,0.00,20.33,203.33,1
SARS-CoV2 orf3a,Q9H270,VPS11,0.967855711,0.00,4.33,43.33,1
SARS-CoV2 orf3a,Q9UH99,SUN2,0.880019941,0.00,11,110,1
SARS-CoV2 orf3a,Q9Y673,ALG5,0.860324884,0.00,8,80,1
SARS-CoV2 orf3a,B5MSH1,B5NVW9,0.953041075,0.08,17.933,123.33,0
SARS-CoV2 orf3a,B5NVW9,B5P8J3,0.962073837,0.04,17.312,36.67,0
SARS-CoV2 orf3a,B5P9N9,C0Q2T4,0.938972947,0.08,16.738,46.67,0
SARS-CoV2 orf3a,B5VI19,P21242,0.98137879,0.08,17.606,133.33,0
SARS-CoV2 orf3a,B5VI19,P21243,0.922121305,0.03,19.526,203.33,0
SARS-CoV2 orf3a,B5VI19,P22141,0.965533068,0.05,18.517,43.33,0
SARS-CoV2 orf3a,B5VI19,P23638,0.967378216,0.07,18.542,110,0
SARS-CoV2 orf3a,B5VI19,P23639,0.998632735,0.07,18.741,80,0
SARS-CoV2 orf3a,E1C9K6,P17227,0.504291218,0.00,5.33,123.33,0
SARS-CoV2 orf3a,E1C9K6,P20120,0.569879233,0.00,6.67,36.67,0
SARS-CoV2 orf3a,E1C9K6,Q32904,0.441729787,0.00,7,46.67,0
SARS-CoV2 orf3a,E1C9K6,Q41038,0.401486291,0.00,20,133.33,0
SARS-CoV2 orf3a,E1C9K6,Q9SQL2,0.474764849,0.00,4.33,203.33,0
SARS-CoV2 orf3a,E1C9K7,E1C9K8,0.474826191,0.00,18,43.33,0
SARS-CoV2 orf3a,E1C9K7,E1C9K9,0.496042755,0.00,2.33,110,0
SARS-CoV2 orf3a,E1C9K7,E1C9L0,0.416460148,0.00,85,80,0
SARS-CoV2 orf3b,Q9UJZ1,STOML2,0.929039041,0.00,8,80,1
SARS-CoV2 orf3b,B5VI19,P23724,0.955255117,0.04,18.56,80,0
SARS-CoV2 orf3b,E1C9K7,E1C9L1,0.494494985,0.00,2,80,0
SARS-CoV2 orf6,P52948,NUP98,0.903566335,0.00,8,80,1
SARS-CoV2 orf6,P78406,RAE1,0.963218346,0.00,20.33,203.33,1
SARS-CoV2 orf6,Q9NZJ7,MTCH1,0.851173737,0.05,2,20,1
SARS-CoV2 orf6,B5VI19,P25043,0.941430406,0.03,18.865,80,0
SARS-CoV2 orf6,B5VI19,P25451,0.91800943,0.06,16.325,203.33,0
SARS-CoV2 orf6,B5VI19,P30656,0.95584923,0.06,18.039,20,0
SARS-CoV2 orf6,E1C9K7,E1C9L2,0.587673943,0.00,4.67,80,0
SARS-CoV2 orf6,E1C9K7,E1C9L3,0.468975126,0.00,2,203.33,0
SARS-CoV2 orf6,E1C9K7,P05310,0.527813657,0.05,2.33,20,0
SARS-CoV2 orf7a,Q7Z4Q2,HEATR3,0.789988379,0.00,3.67,36.67,1
SARS-CoV2 orf7a,Q9NU22,MDN1,0.981108579,0.00,7.67,76.67,1
SARS-CoV2 orf7a,B5VI19,P30657,0.97919788,0.08,17.891,36.67,0
SARS-CoV2 orf7a,B5VI19,P32379,0.943016289,0.07,15.654,76.67,0
SARS-CoV2 orf7a,E1C9K7,P05311,0.519095979,0.00,4,36.67,0
SARS-CoV2 orf7a,E1C9K7,P10793,0.42696206,0.00,2,76.67,0
SARS-CoV2 orf8,O00469,PLOD2,0.992483418,0.00,13.67,136.67,1
SARS-CoV2 orf8,O14656,TOR1A,0.879789245,0.04,2,20,1
SARS-CoV2 orf8,O76061,STC2,0.979920785,0.00,4.67,46.67,1
SARS-CoV2 orf8,P00750,PLAT,0.973718932,0.05,2,20,1
SARS-CoV2 orf8,P05556,ITGB1,0.817711683,0.04,2.33,23.33,1
SARS-CoV2 orf8,P0C7P0,CISD3,0.760326153,0.00,4,40,1
SARS-CoV2 orf8,P12109,COL6A1,0.977300006,0.05,2,20,1
SARS-CoV2 orf8,P15151,PVR,0.991893926,0.00,4,40,1
SARS-CoV2 orf8,P26358,DNMT1,0.795844505,0.00,8,80,1
SARS-CoV2 orf8,P28300,LOX,0.985331119,0.00,2.67,26.67,1
SARS-CoV2 orf8,P29122,PCSK6,0.721790867,0.00,3.67,36.67,1
SARS-CoV2 orf8,P58166,INHBE,0.993645979,0.00,6,60,1
SARS-CoV2 orf8,P61916,NPC2,0.978204196,0.00,3.67,36.67,1
SARS-CoV2 orf8,Q08431,MFGE8,0.743312102,0.00,2.67,26.67,1
SARS-CoV2 orf8,Q13438,OS9,0.931530938,0.00,3.33,33.33,1
SARS-CoV2 orf8,Q15818,NPTX1,0.984056824,0.00,2.67,26.67,1
SARS-CoV2 orf8,Q6UW63,POGLUT2,0.95793072,0.03,3,30,1
SARS-CoV2 orf8,Q7Z4H8,POGLUT3,0.932470503,0.00,4.33,43.33,1
SARS-CoV2 orf8,Q86YB8,ERO1B,0.991893438,0.00,4,40,1
SARS-CoV2 orf8,Q8IV08,PLD3,0.722502016,0.00,3,30,1
SARS-CoV2 orf8,Q8IWF2,FOXRED2,0.977300463,0.05,2,20,1
SARS-CoV2 orf8,Q8IZ52,CHPF,0.989068101,0.00,5.67,56.67,1
SARS-CoV2 orf8,Q8N0Z8,PUSL1,0.72751463,0.00,3,30,1
SARS-CoV2 orf8,Q8N766,EMC1,0.723777507,0.00,3,30,1
SARS-CoV2 orf8,Q92820,GGH,0.877155555,0.00,4,40,1
SARS-CoV2 orf8,Q96DZ1,ERLEC1,0.732723909,0.00,11,110,1
SARS-CoV2 orf8,Q96F46,IL17RA,0.80084048,0.00,2.33,23.33,1
SARS-CoV2 orf8,Q96IV0,NGLY1,0.993220351,0.00,3.67,36.67,1
SARS-CoV2 orf8,Q96MM7,HS6ST2,0.806104461,0.05,2.33,23.33,1
SARS-CoV2 orf8,Q99470,SDF2,0.826107348,0.00,4.67,46.67,1
SARS-CoV2 orf8,Q99519,NEU1,0.991561179,0.00,4.33,43.33,1
SARS-CoV2 orf8,Q99988,GDF15,0.985884183,0.00,5,50,1
SARS-CoV2 orf8,Q9BRN9,TM2D3,0.966748836,0.03,2.67,26.67,1
SARS-CoV2 orf8,Q9BS26,ERP44,0.706328526,0.00,15.67,156.67,1
SARS-CoV2 orf8,Q9BZQ6,EDEM3,0.81834398,0.00,3,30,1
SARS-CoV2 orf8,Q9H173,SIL1,0.967517561,0.00,5,50,1
SARS-CoV2 orf8,Q9H488,POFUT1,0.879682645,0.03,3,30,1
SARS-CoV2 orf8,Q9H4F8,SMOC1,0.972857922,0.04,2.33,23.33,1
SARS-CoV2 orf8,Q9H8W4,PLEKHF2,0.98324168,0.00,2.33,23.33,1
SARS-CoV2 orf8,Q9NXK8,FBXL12,0.824465649,0.00,4.67,46.67,1
SARS-CoV2 orf8,Q9NYU1,UGGT2,0.844600144,0.03,3,30,1
SARS-CoV2 orf8,Q9P2E5,CHPF2,0.703620586,0.00,5,50,1
SARS-CoV2 orf8,Q9UHI8,ADAMTS1,0.96066367,0.05,2,20,1
SARS-CoV2 orf8,Q9Y4L1,HYOU1,0.77235306,0.00,23.33,233.33,1
SARS-CoV2 orf8,Q9Y680,FKBP7,0.988134523,0.00,7.33,73.33,1
SARS-CoV2 orf8,Q13443,ADAM9,0.669574426,0.05,2,20,1
SARS-CoV2 orf8,Q96AY3,FKBP10,0.660192254,0.00,13.33,133.33,1
SARS-CoV2 orf8,B5VI19,P38624,0.921710096,0.03,17.718,136.67,0
SARS-CoV2 orf8,B5VI19,P40302,0.998941647,0.08,15.935,20,0
SARS-CoV2 orf8,B5VI19,P40303,0.959495352,0.04,18.165,46.67,0
SARS-CoV2 orf8,B5VI19,P43583,0.913202974,0.06,18.4,20,0
SARS-CoV2 orf8,B5VJI0,P16861,0.9776755,0.04,18.585,23.33,0
SARS-CoV2 orf8,B5WZR5,O50603,0.925387097,0.02,17.34,40,0
SARS-CoV2 orf8,B5YXG7,E0MCN1,0.994272836,0.04,15.203,20,0
SARS-CoV2 orf8,B5YXG7,P03732,0.964056332,0.06,19.925,40,0
SARS-CoV2 orf8,B5Z8Y5,E1Q1H0,0.911144289,0.03,15.912,80,0
SARS-CoV2 orf8,B6VCY1,Q807P2,0.954448761,0.07,15.083,26.67,0
SARS-CoV2 orf8,B6VCY1,Q9JAD8,0.996553655,0.06,16.301,36.67,0
SARS-CoV2 orf8,B6ZXS7,P0A6L4,0.939166331,0.08,15.783,60,0
SARS-CoV2 orf8,B7CL66,C0XZF8,0.919077874,0.08,15.903,36.67,0
SARS-CoV2 orf8,B7CL66,Q3JP15,0.944174225,0.06,18.504,26.67,0
SARS-CoV2 orf8,B7LHT3,P0A6L4,0.948115857,0.04,16.952,33.33,0
SARS-CoV2 orf8,B7LSM5,P0AEI6,0.988975321,0.07,17.146,26.67,0
SARS-CoV2 orf8,B7M0T7,D7ZES3,0.944900868,0.08,15.37,30,0
SARS-CoV2 orf8,B7MHL3,P0AC25,0.947817889,0.07,18.747,43.33,0
SARS-CoV2 orf8,B7UJB5,E8YBP8,0.949630461,0.06,19.725,40,0
SARS-CoV2 orf8,B7Z7I2,Q15596,0.948622891,0.07,18.728,30,0
SARS-CoV2 orf8,B7Z7I2,Q86YY2,0.939930567,0.05,19.007,20,0
SARS-CoV2 orf8,B7ZA36,P12004,0.936162503,0.05,15.432,56.67,0
SARS-CoV2 orf8,B7ZLY4,P36888,0.930719398,0.08,18.461,30,0
SARS-CoV2 orf8,B8H5L0,Q9A2T0,0.98924507,0.03,19.041,30,0
SARS-CoV2 orf8,B8XCV5,Q75TB2,0.984783304,0.07,15.769,40,0
SARS-CoV2 orf8,B8YB53,B8YB56,0.925374593,0.06,15.443,110,0
SARS-CoV2 orf8,B8YB53,B8YB58,0.94281796,0.06,19.113,23.33,0
SARS-CoV2 orf8,B8YB53,B8YB63,0.934287202,0.07,19.193,36.67,0
SARS-CoV2 orf8,B8YB53,B8YB64,0.976826123,0.05,17.408,23.33,0
SARS-CoV2 orf8,B8YB54,B8YB56,0.963047816,0.06,19.404,46.67,0
SARS-CoV2 orf8,B8YB54,B8YB58,0.968490888,0.05,19.475,43.33,0
SARS-CoV2 orf8,B8YB54,B8YB59,0.913275269,0.07,17.277,50,0
SARS-CoV2 orf8,B8YB54,B8YB62,0.931799536,0.07,16.826,26.67,0
SARS-CoV2 orf8,B8YB54,B8YB63,0.929235191,0.04,18.562,156.67,0
SARS-CoV2 orf8,B8YB54,B8YB64,0.99987458,0.06,19.412,30,0
SARS-CoV2 orf8,B8YB55,B8YB59,0.965555537,0.07,10.525,50,0
SARS-CoV2 orf8,B8YB55,B8YB60,0.963550095,0.06,10.929,30,0
SARS-CoV2 orf8,B8YB55,B8YB65,0.97848835,0.07,11.908,23.33,0
SARS-CoV2 orf8,B8YB56,B8YB57,0.906592876,0.07,10.983,23.33,0
SARS-CoV2 orf8,B8YB56,B8YB58,0.89310916,0.06,10.934,46.67,0
SARS-CoV2 orf8,B8YB56,B8YB59,0.796415039,0.08,11.721,30,0
SARS-CoV2 orf8,B8YB56,B8YB60,0.950342834,0.04,10.628,50,0
SARS-CoV2 orf8,B8YB56,B8YB61,0.985120198,0.05,10.159,20,0
SARS-CoV2 orf8,B8YB56,B8YB65,0.856000835,0.04,10.47,233.33,0
SARS-CoV2 orf8,B8YB56,Q97ZJ9,0.817625601,0.03,11.122,73.33,0
SARS-CoV2 orf8,B8YB56,Q980A3,0.724348569,0.07,11.017,20,0
SARS-CoV2 orf8,B8YB57,B8YB59,0.718398295,0.02,11.673,133.33,0
SARS-CoV2 orf8,E1C9K7,P12355,0.519753337,0.00,4,136.67,0
SARS-CoV2 orf8,E1C9K7,P17227,0.409510848,0.00,8,20,0
SARS-CoV2 orf8,E1C9K7,P20120,0.594284513,0.03,2.67,46.67,0
SARS-CoV2 orf8,E1C9K7,Q32904,0.492650611,0.00,3.67,20,0
SARS-CoV2 orf8,E1C9K7,Q41038,0.557413804,0.00,6,23.33,0
SARS-CoV2 orf8,E1C9K7,Q9SQL2,0.453486279,0.00,3.67,40,0
SARS-CoV2 orf8,E1C9K8,E1C9K9,0.578751336,0.00,2.67,20,0
SARS-CoV2 orf8,E1C9K8,E1C9L0,0.422086296,0.00,3.33,40,0
SARS-CoV2 orf8,E1C9K8,E1C9L2,0.466740465,0.00,2.67,80,0
SARS-CoV2 orf8,E1C9K8,E1C9L3,0.449241172,0.00,3,26.67,0
SARS-CoV2 orf8,E1C9K8,P12355,0.464686393,0.01,4.33,36.67,0
SARS-CoV2 orf8,E1C9K8,P17227,0.592537838,0.00,4,60,0
SARS-CoV2 orf8,E1C9K8,P20120,0.556201765,0.00,3,36.67,0
SARS-CoV2 orf8,E1C9K8,Q32904,0.575121597,0.05,2,26.67,0
SARS-CoV2 orf8,E1C9K8,Q41038,0.536972381,0.00,5.67,33.33,0
SARS-CoV2 orf8,E1C9K8,Q9SQL2,0.526954062,0.00,3,26.67,0
SARS-CoV2 orf8,E1C9K9,E1C9L0,0.411207117,0.00,3,30,0
SARS-CoV2 orf8,E1C9K9,E1C9L2,0.464385751,0.00,4,43.33,0
SARS-CoV2 orf8,E1C9K9,E1C9L3,0.492094261,0.00,11,40,0
SARS-CoV2 orf8,E1C9K9,P05310,0.443414832,0.05,2.33,30,0
SARS-CoV2 orf8,E1C9K9,P10793,0.577009519,0.00,3.67,20,0
SARS-CoV2 orf8,E1C9K9,P12355,0.477076886,0.00,2.33,56.67,0
SARS-CoV2 orf8,E1C9K9,P20120,0.534521561,0.00,4.67,30,0
SARS-CoV2 orf8,E1C9K9,Q32904,0.489020482,0.00,4.33,30,0
SARS-CoV2 orf8,E1C9K9,Q41038,0.482416626,0.00,5,40,0
SARS-CoV2 orf8,E1C9K9,Q9SQL2,0.504296428,0.00,2.67,110,0
SARS-CoV2 orf8,E1C9L0,E1C9L1,0.54400041,0.00,15.67,23.33,0
SARS-CoV2 orf8,E1C9L0,E1C9L2,0.465784394,0.05,3,36.67,0
SARS-CoV2 orf8,E1C9L0,E1C9L3,0.543950733,0.01,5,23.33,0
SARS-CoV2 orf8,E1C9L0,P10793,0.420077833,0.00,3,46.67,0
SARS-CoV2 orf8,E1C9L0,P17227,0.577192222,0.00,2.33,43.33,0
SARS-CoV2 orf8,E1C9L0,P20120,0.466793978,0.00,2.33,50,0
SARS-CoV2 orf8,E1C9L0,Q32904,0.529839566,0.00,4.67,26.67,0
SARS-CoV2 orf8,E1C9L0,Q41038,0.553721507,0.00,3,156.67,0
SARS-CoV2 orf8,E1C9L0,Q9SQL2,0.586842801,0.00,5,30,0
SARS-CoV2 orf8,E1C9L1,E1C9L2,0.479053785,0.05,2,50,0
SARS-CoV2 orf8,E1C9L1,E1C9L3,0.584008837,0.00,23.33,30,0
SARS-CoV2 orf8,E1C9L1,P10793,0.477238163,0.00,7.33,23.33,0
SARS-CoV2 orf8,E1C9L1,P12355,0.545663104,0.00,2,23.33,0
SARS-CoV2 orf8,E1C9L1,P20120,0.598099301,0.00,13.33,46.67,0
SARS-CoV2 orf8,E1C9L1,Q32904,0.47005493,0.00,5,30,0
SARS-CoV2 orf8,E1C9L1,Q41038,0.578696008,0.00,2.33,50,0
SARS-CoV2 orf8,E1C9L1,Q9SQL2,0.510771318,0.00,5,20,0
SARS-CoV2 orf8,E1C9L2,E1C9L3,0.50842817,0.04,55,233.33,0
SARS-CoV2 orf8,E1C9L2,P05310,0.533765188,0.00,14.67,73.33,0
SARS-CoV2 orf8,E1C9L2,P05311,0.535466827,0.00,22.33,20,0
SARS-CoV2 orf8,E1C9L2,P10793,0.500091336,0.00,3,133.33,0
SARS-CoV2 orf9b,O14745,SLC9A3R1,0.993764827,0.00,5,50,1
SARS-CoV2 orf9b,O43633,CHMP2A,0.948289085,0.05,2.33,23.33,1
SARS-CoV2 orf9b,O75534,CSDE1,0.988959751,0.00,5,50,1
SARS-CoV2 orf9b,O94826,TOMM70,0.978100903,0.00,55,550,1
SARS-CoV2 orf9b,P27448,MARK3,0.993959488,0.00,14.67,146.67,1
SARS-CoV2 orf9b,Q7KZI7,MARK2,0.99404114,0.00,22.33,223.33,1
SARS-CoV2 orf9b,Q9H2P9,DPH5,0.956356188,0.03,3,30,1
SARS-CoV2 orf9b,Q9H773,DCTPP1,0.753716811,0.00,23.33,128.33,1
SARS-CoV2 orf9b,Q9P0L2,MARK1,0.99395635,0.00,11.67,116.67,1
SARS-CoV2 orf9b,Q9UKA9,PTBP2,0.991125633,0.00,8.33,83.33,1
SARS-CoV2 orf9b,Q9UL15,BAG5,0.864649763,0.00,6.67,66.67,1
SARS-CoV2 orf9b,B8YB57,B8YB60,0.752971772,0.08,10.021,50,0
SARS-CoV2 orf9b,B8YB57,B8YB62,0.789966998,0.08,10.485,23.33,0
SARS-CoV2 orf9b,B8YB57,B8YB63,0.794938493,0.05,10.433,50,0
SARS-CoV2 orf9b,B8YB57,B8YB64,0.881424779,0.06,10.143,550,0
SARS-CoV2 orf9b,B8YB57,B8YB65,0.913088507,0.08,11.967,146.67,0
SARS-CoV2 orf9b,B8YB58,B8YB59,0.991059815,0.07,10.594,223.33,0
SARS-CoV2 orf9b,B8YB58,B8YB60,0.993904419,0.03,11.692,30,0
SARS-CoV2 orf9b,B8YB58,B8YB61,0.952308232,0.08,11.699,128.33,0
SARS-CoV2 orf9b,B8YB58,B8YB62,0.886323242,0.05,11.632,116.67,0
